occasion,id,cycle
"15. neděle v mezidobí A",ordinary_time_15_sunday,A
"15. neděle v mezidobí C",ordinary_time_15_sunday,C
"16. neděle v mezidobí A",ordinary_time_16_sunday,A
"16. neděle v mezidobí C",ordinary_time_16_sunday,C
"22. neděle v mezidobí B",ordinary_time_22_sunday,B
"17. neděle v mezidobí A",ordinary_time_17_sunday,A
"17. neděle v mezidobí B",ordinary_time_17_sunday,B
"17. neděle v mezidobí C",ordinary_time_17_sunday,C
"18. neděle v mezidobí A",ordinary_time_18_sunday,A
"18. neděle v mezidobí B",ordinary_time_18_sunday,B
"18. neděle v mezidobí C",ordinary_time_18_sunday,C
"23. neděle v mezidobí C",ordinary_time_23_sunday,C
"19. neděle v mezidobí B",ordinary_time_19_sunday,B
"Při křtu (v době velikonoční)",,
"19. neděle v mezidobí C",ordinary_time_19_sunday,C
"20. neděle v mezidobí B",ordinary_time_20_sunday,B
"20. neděle v mezidobí C",ordinary_time_20_sunday,C
"21. neděle v mezidobí A",ordinary_time_21_sunday,A
"21. neděle v mezidobí B",ordinary_time_21_sunday,B
"22. neděle v mezidobí C",ordinary_time_22_sunday,C
"23. neděle v mezidobí B",ordinary_time_23_sunday,B
"26. neděle v mezidobí C",ordinary_time_26_sunday,C
"32. neděle v mezidobí B",ordinary_time_32_sunday,B
"24. neděle v mezidobí B",ordinary_time_24_sunday,B
"24. neděle v mezidobí C",ordinary_time_24_sunday,C
"25. neděle v mezidobí A",ordinary_time_25_sunday,A
"25. neděle v mezidobí B",ordinary_time_25_sunday,B
"O učitelích Církve",,
"25. neděle v mezidobí C",ordinary_time_25_sunday,C
"26. neděle v mezidobí B",ordinary_time_26_sunday,B
"27. neděle v mezidobí A",ordinary_time_27_sunday,A
"27. neděle v mezidobí B",ordinary_time_27_sunday,B
"28. neděle v mezidobí B",ordinary_time_28_sunday,B
"29. neděle v mezidobí A",ordinary_time_29_sunday,A
"29. neděle v mezidobí C",ordinary_time_29_sunday,C
"30. neděle v mezidobí A",ordinary_time_30_sunday,A
"31. neděle v mezidobí B",ordinary_time_31_sunday,B
"30. neděle v mezidobí C",ordinary_time_30_sunday,C
"31. neděle v mezidobí A",ordinary_time_31_sunday,A
"Sv. Terezie od Dítěte Ježíše (1. října)",therese_of_the_child_jesus_and_the_holy_face_of_lisieux_virgin,
"Sv. Romualda, opata (19. června)",romuald_of_ravenna_abbot,
"Sv. Jany Františky de Chantal, řeholnice (12. srpna)",jane_frances_de_chantal_religious,
"Sv. Jana Eudese, kněze (19. srpna)",john_eudes_priest,
"Sv. Moniky (27. srpna)",monica_of_hippo,
"Sv. Martina de Porres, řeholníka (3. listopadu)",martin_de_porres_religious,
"Sv. Jana Didaka Cuauhtlatoatzina (9. prosince)",juan_diego_cuauhtlatoatzin,
"32. neděle v mezidobí A",ordinary_time_32_sunday,A
"Za zemřelé",,
"32. neděle v mezidobí C",ordinary_time_32_sunday,C
"33. neděle v mezidobí C",ordinary_time_33_sunday,C
"Ježíše Krista Krále C",christ_the_king_sunday,C
"Panny Marie, Matky jednoty křesťanů (18. ledna)",our_lady_mother_of_christian_unity,
"O Panně Marii (i v době velikonoční)",,
"Panny Marie Karmelské (16. července)",our_lady_of_mount_carmel,
"Jména Panny Marie (12. září)",most_holy_name_of_mary,
"Panny Marie Růžencové (7. října)",our_lady_of_the_rosary,
"Zasvěcení Panny Marie v Jeruzalémě (21. listopadu)",presentation_of_mary,
"Sv. Timoteje a Tita (26. ledna)",timothy_of_ephesus_and_titus_of_crete_bishops,
"Sv. Vojtěcha (23. dubna)",adalbert_of_prague_bishop,
"Sv. Ansgara, biskupa (3. února)",ansgar_of_hamburg_bishop,
"Sv. Patrika, biskupa (17. března)",patrick_of_ireland_bishop,
"Sv. Turibia z Mongroveja, biskupa (23. března)",turibius_of_mogrovejo_bishop,
"Sv. Augustina z Canterbury, biskupa (27. května)",augustine_of_canterbury_bishop,
"Sv. Pavla VI., papeže (29. května)",paul_vi_pope,
"Bl. Česlava a sv. Hyacinta, kněží (17. července)",ceslaus_of_poland_and_hyacinth_of_poland_priests,
"Sv. Gorazda a druhů (27. července)",gorazd_of_moravia_and_companions,
"Sv. Dominika, kněze (8. srpna)",dominic_de_guzman_priest,
"Sv. Řehoře Velikého, papeže a učitele Církve (3. září)",gregory_i_the_great_pope,
"Sv. Jana Leonardiho, kněze (9. října)",john_leonardi_priest,
"Sv. Jana Pavla II., papeže (22. října)",john_paul_ii_pope,
"Sv. Antonína Marie Klareta, biskupa (24. října)",anthony_mary_claret_bishop,
"Sv. Kolumbána, opata (23. listopadu)",columban_of_luxeuil_abbot,
"Uvedení Páně do chrámu (2. února)",presentation_of_the_lord,
"Panny Marie Lurdské (11. února)",our_lady_of_lourdes,
"Posvěcení římské baziliky Panny Marie (5. srpna)",dedication_of_the_basilica_of_saint_mary_major,
"Sv. Josefa (19. března)",joseph_spouse_of_mary,
"Zvěstování Páně (25. března)",annunciation,
"Sv. Marka (25. dubna)",mark_evangelist,
"Sv. Josefa, dělníka (1. května)",joseph_the_worker,
"Sv. Filipa a Jakuba (3. května)",philip_and_james_apostles,
"Sv. Petra a Pavla, vigilie (28. června, večer)",peter_and_paul_apostles,
"Sv. Matouše (21. září)",matthew_apostle,
"Sv. Šimona a Judy (28. října)",simon_and_jude_apostles,
"Sv. Ondřeje (30. listopadu)",andrew_apostle,
"Sv. Matěje (14. května)",matthias_apostle,
"Sv. Jana Nepomuckého (16. května)",john_nepomucene_priest,
"Sv. Barnabáše (11. června)",barnabas_apostle,
"Posvěcení římských bazilik sv. Petra a Pavla (18. listopadu)",dedication_of_the_basilicas_of_saints_peter_and_paul_apostles,
"Narození sv. Jana Křtitele, vigilie (23. června, večer)",nativity_of_john_the_baptist,
"Narození sv. Jana Křtitele (24. června)",nativity_of_john_the_baptist,
"Sv. Petra a Pavla (29. června)",peter_and_paul_apostles,
"O mučednících (i v době velikonoční)",,
"Sv. Ignáce Antiochijského (17. října)",ignatius_of_antioch_bishop,
"Sv. Šebestiána, mučedníka (20. ledna)",sebastian_of_milan_martyr,
"Sv. Vincence, jáhna a mučedníka (22. ledna)",vincent_of_saragossa_deacon,
"Sv. Jana Ogilvie, kněze a mučedníka (10. března)",john_ogilvie_priest,
"Sv. Stanislava, biskupa a mučedníka (11. dubna)",stanislaus_of_szczepanow_bishop,
"Sv. Fidela ze Sigmaringy, kněze a mučedníka (24. dubna)",fidelis_of_sigmaringen_priest,
"Sv. Zikmunda, mučedníka (30. dubna)",sigismund_of_burgundy_martyr,
"Sv. Jana Sarkandra, kněze a mučedníka (6. května)",john_sarkander_priest,
"Sv. Kryštofa Magallanese, kněze, a druhů, mučedníků (21. května)",christopher_magallanes_priest_and_companions_martyrs,
"Sv. Justina, mučedníka (1. června)",justin_martyr,
"Sv. Pavlíny, panny a mučednice (6. června)",6/6,
"Bl. Marie Antoníny Kratochvílové, panny, a druhů, mučedníků (12. června)",12/6,
"Sv. Tomáše Becketa, biskupa a mučedníka (29. prosince)",thomas_apostle,B
"Sv. Prokopa (4. července)",procopius_of_sazava_abbot,
"Sv. Jana Křtitele de la Salle, kněze (7. dubna)",john_baptist_de_la_salle_priest,
"Sv. Rity z Cascie, řeholnice (22. května)",rita_of_cascia_religious,
"Sv. Jindřicha (13. července)",henry_ii_emperor,
"Sv. Petra Klavera, kněze (9. září)",peter_claver_priest,
"Sv. Bruna, kněze (6. října)",bruno_of_cologne_priest,
"Sv. Josafata, biskupa a mučedníka (12. listopadu)",josaphat_kuntsevych_bishop,
"Sv. Benedikta (11. července)",benedict_of_nursia_abbot,
"Sv. Jakuba (25. července)",james_apostle,
"Sv. Pavla Mikiho a druhů, mučedníků (6. února)",paul_miki_and_companions_martyrs,
"Sv. Martina I., papeže a mučedníka (13. dubna)",martin_i_pope,
"Sv. Jiří, mučedníka (24. dubna)",george_of_lydda_martyr,
"Sv. Jana Fishera, biskupa a Tomáše Mora, mučedníků (22. června)",john_fisher_bishop_and_thomas_more_martyrs,
"Sv. Augustina Žao Ronga, kněze, a druhů, mučedníků (9. července)",augustine_zhao_rong_priest_and_companions_martyrs,
"Sv. Sixta II., papeže, a druhů, mučedníků (7. srpna)",sixtus_ii_pope_and_companions_martyrs,
"Sv. Maxmiliána Marie Kolbeho, kněze a mučedníka (14. srpna)",maximilian_kolbe_priest,
"Sv. Kornélia, papeže, a Cypriána, biskupa, mučedníků (17. září)",cornelius_i_pope_and_cyprian_of_carthage_bishop_martyrs,
"Sv. Januária, biskupa a mučedníka (19. září)",januarius_i_of_benevento_bishop,
"Sv. Ondřeje Kim Tae-gỏna, kněze, Pavla Chõng Ha-sanga a druhů, mučedníků (20. září)",andrew_apostle,
"Sv. Kosmy a Damiána, mučedníků (26. září)",cosmas_of_cilicia_and_damian_of_cilicia_martyrs,
"Sv. Dionýsia, biskupa, a druhů, mučedníků (9. října)",denis_of_paris_bishop_and_companions_martyrs,
"Sv. Jana de Brébeuf a Izáka Joguese, kněží, a druhů, mučedníků (19. října)",john_de_brebeuf_isaac_jogues_priests_and_companions_martyrs,
"Sv. Ondřeje Dũng Lạca, kněze, a druhů, mučedníků (24. listopadu)",andrew_apostle,
"Sv. Jáchyma a Anny (26. července)",joachim_and_anne_parents_of_mary,
"Proměnění Páně (6. srpna)",transfiguration,
"Sv. Vavřince (10. srpna)",lawrence_of_rome_deacon,
"Nanebevzetí Panny Marie, vigilie (14. srpna, večer)",assumption,
"Nanebevzetí Panny Marie (15. srpna)",assumption,
"Sv. Bartoloměje (24. srpna)",bartholomew_apostle,
"Sv. Lukáše (18. října)",luke_evangelist,
"Narození Panny Marie (8. září)",nativity_of_mary,
"Povýšení svatého kříže (14. září)",exaltation_of_the_holy_cross,
"Panny Marie Bolestné (15. září)",our_lady_of_sorrows,
"Sv. Ludmily (16. září)",ludmila_of_bohemia_martyr,
"Sv. Václava (28. září)",wenceslaus_i_of_bohemia_martyr,
"Sv. Michaela, Gabriela a Rafaela (29. září)",michael_gabriel_and_raphael_archangels,
"Svatých andělů strážných (2. října)",guardian_angels,
"Všech svatých (1. listopadu)",all_saints,
"Panny Marie, počaté bez poskvrny prvotního hříchu (8. prosince)",immaculate_conception_of_mary,
"Sv. Štěpána (26. prosince)",stephen_the_first_martyr,
"Sv. Agáty, panny a mučednice (5. února)",agatha_of_sicily_virgin,
"Sv. Polykarpa, biskupa a mučedníka (23. února)",polycarp_of_smyrna_bishop,
"Sv. Marie Gorettiové, panny a mučednice (6. července)",maria_goretti_virgin,
"Bl. Hroznaty, mučedníka (14. července)",hroznata_of_bohemia_martyr,
"Sv. Melichara Grodeckého, kněze a mučedníka (7. září)",melchior_grodziecki_priest,
"Sv. Edmunda Kampiána, kněze a mučedníka (1. prosince)",edmund_campion_priest,
"Sv. Lucie, panny a mučednice (13. prosince)",lucy_of_syracuse_virgin,
"Sv. Jana Evangelisty (27. prosince)",john_apostle,
"Sv. Mláďátek (28. prosince)",holy_innocents_martyrs,
"Bl. Bedřicha Bachsteina a druhů, mučedníků (15. února)",15/2,
"Sv. Perpetuy a Felicity, mučednic (7. března)",perpetua_of_carthage_and_felicity_of_carthage_martyrs,
"Sv. Nerea a Achillea, mučedníků (12. května)",nereus_of_terracina_and_achilleus_of_terracina_martyrs,
"Sv. Marcelina a Petra, mučedníků (2. června)",marcellinus_of_rome_and_peter_the_exorcist_martyrs,
"Sv. Karla Lwangy a druhů, mučedníků (3. června)",charles_lwanga_and_companions_martyrs,
"Sv. Víta, mučedníka (15. června)",vitus_of_lucania_martyr,
"Sv. prvomučedníků římských (30. června)",first_martyrs_of_the_holy_roman_church,
"Sv. Ponciána, papeže, a Hippolyta, kněze, mučedníků (13. srpna)",pontian_i_pope_and_hippolytus_of_rome_priest,
"Sv. Benedikta, Jana, Matouše, Izáka a Kristina, mučedníků (25. srpna)",benedict_of_nursia_abbot,
"Bl. Karla Spinoly, kněze a mučedníka (10. září)",charles_spinola_priest,
"Bl. Marie Restituty Kafkové, panny a mučednice (29. října)",29/10,
"Sv. Kateřiny Alexandrijské, panny a mučednice (25. listopadu)",catherine_of_alexandria_virgin,
"Při svěcení oltáře",,
"Výročí posvěcení kostela (i v době velikonoční)",,
"Výročí posvěcení kostela (v době velikonoční)",,
"Při svěcení oltáře (i v době velikonoční)",,
"Panny Marie, Prostřednice všech milostí (8. května)",our_lady_mediatrix_of_all_grace,
"Panny Marie Královny (22. srpna)",queenship_of_mary,
"Panny Marie Fatimské (13. května)",our_lady_of_fatima,
"O svatých (i v době velikonoční)",,
"Sv. Antonína, opata (17. ledna)",anthony_of_egypt_abbot,
"Sv. Petra Damianiho, biskupa a učitele Církve (21. února)",peter_damian_bishop,
"Sv. Františka z Pauly, poustevníka (2. dubna)",francis_of_paola_hermit,
"Sv. Jana Nepomuckého Neumanna, biskupa (19. června)",john_nepomucene_neumann_bishop,
"Sv. Aloise Gonzagy, řeholníka (21. června)",aloysius_gonzaga_religious,
"Sv. Kláry, panny (11. srpna)",clare_of_assisi_virgin,
"Sv. Františka z Assisi (4. října)",francis_of_assisi,
"Bl. Karla Rakouského (21. října)",charles_i_of_austria,
"Sv. Jana Kapistránského, kněze (23. října)",john_of_capistrano_priest,
"Sv. Antonína z Padovy, kněze a učitele Církve (13. června)",anthony_of_padua_priest,
"Sv. Cyrila Alexandrijského, biskupa a učitele Církve (27. června)",cyril_of_alexandria_bishop,
"Sv. Eusebia z Vercelli, biskupa (2. srpna)",eusebius_of_vercelli_bishop,
"Sv. Pia X., papeže (21. srpna)",pius_x_pope,
"Sv. Karla Boromejského, biskupa (4. listopadu)",charles_borromeo_bishop,
"Sv. Martina, biskupa (11. listopadu)",martin_of_tours_bishop,
"Sv. Klementa I., papeže a mučedníka (23. listopadu)",clement_i_pope,
"Sv. Ambrože, biskupa a učitele Církve (7. prosince)",ambrose_of_milan_bishop,
"O učitelích Církve (i v době velikonoční)",,
"Sv. Františka Saleského, biskupa a učitele Církve (24. ledna)",francis_de_sales_bishop,
"Sv. Izidora, biskupa a učitele Církve (4. dubna)",isidore_of_seville_bishop,
"Sv. Atanáše, biskupa a učitele Církve (2. května)",athanasius_of_alexandria_bishop,
"Sv. Efréma Syrského, jáhna a učitele Církve (9. června)",ephrem_the_syrian_deacon,
"Sv. Ireneje, biskupa a mučedníka (28. června)",irenaeus_of_lyon_bishop,
"Sv. Lva Velikého, papeže a učitele Církve (10. listopadu)",leo_i_the_great_pope,
"Sv. Jana od Kříže, kněze a učitele Církve (14. prosince)",john_of_the_cross_priest,
"Sv. Cyrila Jeruzalémského, biskupa a učitele Církve (18. března)",cyril_of_jerusalem_bishop,
"Sv. Roberta Bellarmina, biskupa a učitele Církve (17. září)",robert_bellarmine_bishop,
"Sv. Terezie od Ježíše, panny a učitelky Církve (15. října)",teresa_of_jesus_of_avila_virgin,
"Sv. Tomáše Akvinského, kněze a učitele Církve (28. ledna)",thomas_apostle,A
"Sv. Bedy Ctihodného, kněze a učitele Církve (25. května)",bede_the_venerable_priest,
"Sv. Bonaventury, biskupa a učitele Církve (15. července)",bonaventure_of_bagnoregio_bishop,
"Sv. Petra Chryzologa, biskupa a učitele Církve (30. července)",peter_chrysologus_bishop,
"Sv. Alfonsa Marie z Liguori, biskupa a učitele Církve (1. srpna)",alphonsus_liguori_bishop,
"Sv. Bernarda, opata a učitele Církve (20. srpna)",bernard_of_clairvaux_abbot,
"Sv. Augustina, biskupa a učitele Církve (28. srpna)",augustine_of_hippo_bishop,
"Sv. Jeronýma, kněze a učitele Církve (30. září)",jerome_of_stridon_priest,
"Sv. Alberta Velikého, biskupa a učitele Církve (15. listopadu)",albert_the_great_bishop,
"O učitelích Církve (v době velikonoční)",,
"Sv. Jana Damašského, kněze a učitele Církve (4. prosince)",john_damascene_priest,
"Při řeholních slibech (i v době velikonoční)",,
"Sv. Terezie Benedikty od Kříže (9. srpna)",teresa_benedicta_of_the_cross_stein_virgin,
"Sv. Josefíny Bakhity, panny (8. února)",josephine_bakhita_virgin,
"Sv. Cecílie, panny a mučednice (22. listopadu)",cecilia_of_rome_virgin,
"Sv. Kazimíra (4. března)",casimir_of_poland,
"Sv. Šarbela Makhlúfa, kněze (24. července)",sharbel_makhluf_priest,
"Sv. Jana z Boha, řeholníka (8. března)",john_of_god_duarte_cidade_religious,
"Sv. Kamila de Lellis, kněze (14. července)",camillus_de_lellis_priest,
"Sv. Kajetána, kněze (7. srpna)",cajetan_of_thiene_priest,
"Sv. Štěpána Uherského (16. srpna)",stephen_i_of_hungary,
"Sv. Ludvíka (25. srpna)",louis_ix_of_france,
"Sv. Vincence z Pauly, kněze (27. září)",vincent_de_paul_priest,
"Sv. Markéty Skotské (16. listopadu)",margaret_of_scotland,
"Sv. Jana Kentského, kněze (23. prosince)",john_of_kanty_priest,
"Sv. Kateřiny Sienské (29. dubna)",catherine_of_siena_virgin,
"Sv. Rajmunda z Peñafortu, kněze (7. ledna)",raymond_of_penyafort_priest,
"Sv. Jana Boska, kněze (31. ledna)",john_bosco_priest,
"Sv. Pankráce, mučedníka (12. května)",pancras_of_rome_martyr,
"Sv. Alžběty Portugalské (4. července)",elizabeth_of_portugal,
"Sv. Anežky České, panny (13. listopadu)",agnes_of_bohemia_virgin,
"Při řeholních slibech (v době velikonoční)",,
"Sv. Františky Římské, řeholnice (9. března)",frances_of_rome_religious,
"Sv. Alžběty Uherské, řeholnice (17. listopadu)",elizabeth_of_hungary_religious,
"Sv. Brigity (23. července)",bridget_of_sweden_religious,
"Sv. Jeronýma Emilianiho (8. února)",jerome_emiliani,
"Sv. Alexia a druhů, řeholníků (17. února)",seven_holy_founders_of_the_servite_order,
"Sv. Anselma, biskupa a mučedníka (21. dubna)",anselm_of_canterbury_bishop,
"Sv. Filipa Neriho, kněze (26. května)",philip_neri_priest,
"Sv. Marty (29. července)",29/7,
"Sv. Ignáce z Loyoly, kněze (31. července)",ignatius_of_loyola_priest,
"Sv. Petra Juliána Eymarda, kněze (2. srpna)",peter_julian_eymard_priest,
"Sv. Josefa Kalasanského, kněze (25. srpna)",joseph_spouse_of_mary,
"Při křtu dospělých (i v době velikonoční)",,
"Při biřmování (i v době velikonoční)",,
"Při biřmování",,
"Při svěcení jáhnů",,
"Při svěcení kněží",,
"Při svatbě (v době velikonoční)",,
"Při žehnání opata a abatyše",,
"Při žehnání opata a abatyše (v době velikonoční)",,
"Při svěcení oltáře (v době velikonoční)",,
"Vzpomínka na všechny věrné zemřelé",all_souls,
"Při pohřbu pokřtěného dítěte - verze a)",,
"Při pohřbu dosud nepokřtěného dítěte - verze b)",,
"Pondělí 1. týdne 1",ordinary_time_1_monday,1
"Úterý 1. týdne 1",ordinary_time_1_tuesday,1
"Středa 1. týdne 1",ordinary_time_1_wednesday,1
"Středa 12. týdne 1",ordinary_time_12_wednesday,1
"Čtvrtek 1. týdne 1",ordinary_time_1_thursday,1
"Pátek 1. týdne 1",ordinary_time_1_friday,1
"Sobota 1. týdne 1",ordinary_time_1_saturday,1
"Pondělí 2. týdne 1",ordinary_time_2_monday,1
"Středa 2. týdne 1",ordinary_time_2_wednesday,1
"Středa 3. týdne 1",ordinary_time_3_wednesday,1
"Úterý 2. týdne 1",ordinary_time_2_tuesday,1
"Čtvrtek 2. týdne 1",ordinary_time_2_thursday,1
"Úterý 29. týdne 1",ordinary_time_29_tuesday,1
"Pondělí 24. týdne 2",ordinary_time_24_monday,2
"Pátek 2. týdne 1",ordinary_time_2_friday,1
"Sobota 2. týdne 1",ordinary_time_2_saturday,1
"Pondělí 3. týdne 1",ordinary_time_3_monday,1
"Úterý 3. týdne 1",ordinary_time_3_tuesday,1
"Čtvrtek 3. týdne 1",ordinary_time_3_thursday,1
"Sobota 29. týdne 1",ordinary_time_29_saturday,1
"Pátek 29. týdne 2",ordinary_time_29_friday,2
"Pondělí 32. týdne 2",ordinary_time_32_monday,2
"Pondělí 34. týdne 2",ordinary_time_34_monday,2
"Pátek 3. týdne 1",ordinary_time_3_friday,1
"Sobota 3. týdne 1",ordinary_time_3_saturday,1
"Čtvrtek 27. týdne 2",ordinary_time_27_thursday,2
"Pondělí 29. týdne 1",ordinary_time_29_monday,1
