occasion,id,cycle
"Pondělí 4. týdne 1",ordinary_time_4_monday,1
"Úterý 4. týdne 1",ordinary_time_4_tuesday,1
"Středa 4. týdne 1",ordinary_time_4_wednesday,1
"Čtvrtek 4. týdne 1",ordinary_time_4_thursday,1
"Pátek 4. týdne 1",ordinary_time_4_friday,1
"Sobota 4. týdne 1",ordinary_time_4_saturday,1
"Středa 20. týdne 2",ordinary_time_20_wednesday,2
"Středa 32. týdne 2",ordinary_time_32_wednesday,2
"Pondělí 5. týdne 1",ordinary_time_5_monday,1
"Úterý 5. týdne 1",ordinary_time_5_tuesday,1
"Středa 5. týdne 1",ordinary_time_5_wednesday,1
"Čtvrtek 5. týdne 1",ordinary_time_5_thursday,1
"Čtvrtek 9. týdne 1",ordinary_time_9_thursday,1
"Pátek 12. týdne 1",ordinary_time_12_friday,1
"Sobota 20. týdne 1",ordinary_time_20_saturday,1
"Úterý 30. týdne 2",ordinary_time_30_tuesday,2
"Pátek 5. týdne 1",ordinary_time_5_friday,1
"Pondělí 8. týdne 1",ordinary_time_8_monday,1
"Sobota 5. týdne 1",ordinary_time_5_saturday,1
"Pondělí 6. týdne 1",ordinary_time_6_monday,1
"Úterý 6. týdne 1",ordinary_time_6_tuesday,1
"Středa 6. týdne 1",ordinary_time_6_wednesday,1
"Čtvrtek 6. týdne 1",ordinary_time_6_thursday,1
"Pátek 6. týdne 1",ordinary_time_6_friday,1
"Sobota 6. týdne 1",ordinary_time_6_saturday,1
"Sobota 31. týdne 1",ordinary_time_31_saturday,1
"Pondělí 7. týdne 1",ordinary_time_7_monday,1
"Sobota 14. týdne 2",ordinary_time_14_saturday,2
"Úterý 7. týdne 1",ordinary_time_7_tuesday,1
"Pátek 14. týdne 1",ordinary_time_14_friday,1
"Středa 7. týdne 1",ordinary_time_7_wednesday,1
"Čtvrtek 7. týdne 1",ordinary_time_7_thursday,1
"Čtvrtek 27. týdne 1",ordinary_time_27_thursday,1
"Středa 28. týdne 2",ordinary_time_28_wednesday,2
"Čtvrtek 29. týdne 1",ordinary_time_29_thursday,1
"Pondělí 30. týdne 2",ordinary_time_30_monday,2
"Pondělí 33. týdne 2",ordinary_time_33_monday,2
"Pátek 7. týdne 1",ordinary_time_7_friday,1
"Sobota 7. týdne 1",ordinary_time_7_saturday,1
"Úterý 8. týdne 1",ordinary_time_8_tuesday,1
"Středa 8. týdne 1",ordinary_time_8_wednesday,1
"Čtvrtek 8. týdne 1",ordinary_time_8_thursday,1
"Pátek 8. týdne 1",ordinary_time_8_friday,1
"Pondělí 21. týdne 1",ordinary_time_21_monday,1
"Čtvrtek 25. týdne 1",ordinary_time_25_thursday,1
"Úterý 23. týdne 2",ordinary_time_23_tuesday,2
"Sobota 8. týdne 1",ordinary_time_8_saturday,1
"Čtvrtek 26. týdne 1",ordinary_time_26_thursday,1
"Pondělí 9. týdne 1",ordinary_time_9_monday,1
"Pátek 6. týdne 2",ordinary_time_6_friday,2
"Sobota 32. týdne 2",ordinary_time_32_saturday,2
"Úterý 9. týdne 1",ordinary_time_9_tuesday,1
"Středa 9. týdne 1",ordinary_time_9_wednesday,1
"Pátek 9. týdne 1",ordinary_time_9_friday,1
"Sobota 9. týdne 1",ordinary_time_9_saturday,1
"Pondělí 10. týdne 1",ordinary_time_10_monday,1
"Úterý 10. týdne 1",ordinary_time_10_tuesday,1
"Středa 10. týdne 1",ordinary_time_10_wednesday,1
"Čtvrtek 10. týdne 1",ordinary_time_10_thursday,1
"Úterý 20. týdne 1",ordinary_time_20_tuesday,1
"Sobota 13. týdne 2",ordinary_time_13_saturday,2
"Sobota 20. týdne 2",ordinary_time_20_saturday,2
"Úterý 29. týdne 2",ordinary_time_29_tuesday,2
"Pátek 10. týdne 1",ordinary_time_10_friday,1
"Sobota 10. týdne 1",ordinary_time_10_saturday,1
"Pátek 7. týdne 2",ordinary_time_7_friday,2
"Pondělí 11. týdne 1",ordinary_time_11_monday,1
"Pondělí 28. týdne 1",ordinary_time_28_monday,1
"Pátek 31. týdne 1",ordinary_time_31_friday,1
"Úterý 8. týdne 2",ordinary_time_8_tuesday,2
"Úterý 11. týdne 1",ordinary_time_11_tuesday,1
"Středa 11. týdne 1",ordinary_time_11_wednesday,1
"Čtvrtek 11. týdne 1",ordinary_time_11_thursday,1
"Pátek 11. týdne 1",ordinary_time_11_friday,1
"Sobota 11. týdne 1",ordinary_time_11_saturday,1
"Pondělí 12. týdne 1",ordinary_time_12_monday,1
"Úterý 12. týdne 1",ordinary_time_12_tuesday,1
"Úterý 33. týdne 2",ordinary_time_33_tuesday,2
"Čtvrtek 12. týdne 1",ordinary_time_12_thursday,1
"Pátek 13. týdne 1",ordinary_time_13_friday,1
"Sobota 12. týdne 1",ordinary_time_12_saturday,1
"Pondělí 13. týdne 1",ordinary_time_13_monday,1
"Úterý 13. týdne 1",ordinary_time_13_tuesday,1
"Středa 13. týdne 1",ordinary_time_13_wednesday,1
"Čtvrtek 13. týdne 1",ordinary_time_13_thursday,1
"Sobota 13. týdne 1",ordinary_time_13_saturday,1
"Pondělí 14. týdne 1",ordinary_time_14_monday,1
"Úterý 14. týdne 1",ordinary_time_14_tuesday,1
"Středa 14. týdne 1",ordinary_time_14_wednesday,1
"Čtvrtek 14. týdne 1",ordinary_time_14_thursday,1
"Sobota 14. týdne 1",ordinary_time_14_saturday,1
"Pondělí 15. týdne 1",ordinary_time_15_monday,1
"Středa 29. týdne 1",ordinary_time_29_wednesday,1
"Úterý 15. týdne 1",ordinary_time_15_tuesday,1
"Středa 15. týdne 1",ordinary_time_15_wednesday,1
"Čtvrtek 15. týdne 1",ordinary_time_15_thursday,1
"Pátek 15. týdne 1",ordinary_time_15_friday,1
"Sobota 15. týdne 1",ordinary_time_15_saturday,1
"Pondělí 16. týdne 1",ordinary_time_16_monday,1
"Úterý 16. týdne 1",ordinary_time_16_tuesday,1
"Středa 16. týdne 1",ordinary_time_16_wednesday,1
"Čtvrtek 16. týdne 1",ordinary_time_16_thursday,1
"Pondělí 34. týdne 1",ordinary_time_34_monday,1
"Pátek 16. týdne 1",ordinary_time_16_friday,1
"Sobota 16. týdne 1",ordinary_time_16_saturday,1
"Čtvrtek 33. týdne 1",ordinary_time_33_thursday,1
"Pondělí 17. týdne 1",ordinary_time_17_monday,1
"Úterý 17. týdne 1",ordinary_time_17_tuesday,1
"Středa 17. týdne 1",ordinary_time_17_wednesday,1
"Čtvrtek 17. týdne 1",ordinary_time_17_thursday,1
"Sobota 16. týdne 2",ordinary_time_16_saturday,2
"Pátek 17. týdne 1",ordinary_time_17_friday,1
"Sobota 17. týdne 1",ordinary_time_17_saturday,1
"Pondělí 18. týdne 1",ordinary_time_18_monday,1
"Úterý 18. týdne 1",ordinary_time_18_tuesday,1
"Středa 18. týdne 1",ordinary_time_18_wednesday,1
"Čtvrtek 18. týdne 1",ordinary_time_18_thursday,1
"Pátek 18. týdne 1",ordinary_time_18_friday,1
"Sobota 18. týdne 1",ordinary_time_18_saturday,1
"Pondělí 19. týdne 1",ordinary_time_19_monday,1
"Pátek 30. týdne 1",ordinary_time_30_friday,1
"Středa 8. týdne 2",ordinary_time_8_wednesday,2
"Úterý 19. týdne 1",ordinary_time_19_tuesday,1
"Středa 19. týdne 1",ordinary_time_19_wednesday,1
"Čtvrtek 19. týdne 1",ordinary_time_19_thursday,1
"Pátek 19. týdne 1",ordinary_time_19_friday,1
"Sobota 19. týdne 1",ordinary_time_19_saturday,1
"Pátek 23. týdne 1",ordinary_time_23_friday,1
"Pondělí 20. týdne 1",ordinary_time_20_monday,1
"Středa 20. týdne 1",ordinary_time_20_wednesday,1
"Sobota 1. týdne 2",ordinary_time_1_saturday,2
"Čtvrtek 20. týdne 1",ordinary_time_20_thursday,1
"Pátek 20. týdne 1",ordinary_time_20_friday,1
"Úterý 21. týdne 1",ordinary_time_21_tuesday,1
"Středa 21. týdne 1",ordinary_time_21_wednesday,1
"Čtvrtek 21. týdne 1",ordinary_time_21_thursday,1
"Pátek 21. týdne 1",ordinary_time_21_friday,1
"Sobota 21. týdne 1",ordinary_time_21_saturday,1
"Pondělí 22. týdne 1",ordinary_time_22_monday,1
"Úterý 22. týdne 1",ordinary_time_22_tuesday,1
"Čtvrtek 31. týdne 1",ordinary_time_31_thursday,1
"Středa 22. týdne 1",ordinary_time_22_wednesday,1
"Čtvrtek 22. týdne 1",ordinary_time_22_thursday,1
"Pátek 22. týdne 1",ordinary_time_22_friday,1
"Sobota 24. týdne 1",ordinary_time_24_saturday,1
"Čtvrtek 8. týdne 2",ordinary_time_8_thursday,2
"Čtvrtek 34. týdne 2",ordinary_time_34_thursday,2
"Úterý 24. týdne 2",ordinary_time_24_tuesday,2
"Sobota 22. týdne 1",ordinary_time_22_saturday,1
"Pondělí 23. týdne 1",ordinary_time_23_monday,1
"Úterý 23. týdne 1",ordinary_time_23_tuesday,1
"Středa 23. týdne 1",ordinary_time_23_wednesday,1
"Čtvrtek 23. týdne 1",ordinary_time_23_thursday,1
"Sobota 23. týdne 1",ordinary_time_23_saturday,1
"Pondělí 28. týdne 2",ordinary_time_28_monday,2
"Pondělí 24. týdne 1",ordinary_time_24_monday,1
"Úterý 24. týdne 1",ordinary_time_24_tuesday,1
"Středa 24. týdne 1",ordinary_time_24_wednesday,1
"Pátek 30. týdne 2",ordinary_time_30_friday,2
"Čtvrtek 24. týdne 1",ordinary_time_24_thursday,1
"Pátek 24. týdne 1",ordinary_time_24_friday,1
"Pondělí 25. týdne 1",ordinary_time_25_monday,1
"Úterý 30. týdne 1",ordinary_time_30_tuesday,1
"Úterý 25. týdne 1",ordinary_time_25_tuesday,1
"Středa 25. týdne 1",ordinary_time_25_wednesday,1
"Pátek 25. týdne 1",ordinary_time_25_friday,1
"Sobota 25. týdne 1",ordinary_time_25_saturday,1
"Pátek 16. týdne 2",ordinary_time_16_friday,2
"Středa 18. týdne 2",ordinary_time_18_wednesday,2
"Pondělí 26. týdne 1",ordinary_time_26_monday,1
"Úterý 18. týdne 2",ordinary_time_18_tuesday,2
"Úterý 26. týdne 1",ordinary_time_26_tuesday,1
"Středa 26. týdne 1",ordinary_time_26_wednesday,1
"Pátek 12. týdne 2",ordinary_time_12_friday,2
"Pátek 26. týdne 1",ordinary_time_26_friday,1
"Čtvrtek 12. týdne 2",ordinary_time_12_thursday,2
"Sobota 26. týdne 1",ordinary_time_26_saturday,1
"Pondělí 27. týdne 1",ordinary_time_27_monday,1
"Úterý 27. týdne 1",ordinary_time_27_tuesday,1
"Středa 27. týdne 1",ordinary_time_27_wednesday,1
"Pátek 27. týdne 1",ordinary_time_27_friday,1
"Sobota 27. týdne 1",ordinary_time_27_saturday,1
"Úterý 28. týdne 1",ordinary_time_28_tuesday,1
"Pátek 32. týdne 1",ordinary_time_32_friday,1
"Středa 28. týdne 1",ordinary_time_28_wednesday,1
"Čtvrtek 28. týdne 1",ordinary_time_28_thursday,1
"Pátek 28. týdne 1",ordinary_time_28_friday,1
"Sobota 28. týdne 1",ordinary_time_28_saturday,1
"Pátek 29. týdne 1",ordinary_time_29_friday,1
"Pondělí 30. týdne 1",ordinary_time_30_monday,1
"Středa 30. týdne 1",ordinary_time_30_wednesday,1
"Čtvrtek 30. týdne 1",ordinary_time_30_thursday,1
"Sobota 30. týdne 1",ordinary_time_30_saturday,1
"Pondělí 31. týdne 1",ordinary_time_31_monday,1
"Úterý 31. týdne 1",ordinary_time_31_tuesday,1
"Pondělí 31. týdne 2",ordinary_time_31_monday,2
"Středa 31. týdne 1",ordinary_time_31_wednesday,1
"Pondělí 32. týdne 1",ordinary_time_32_monday,1
"Úterý 32. týdne 1",ordinary_time_32_tuesday,1
"Středa 32. týdne 1",ordinary_time_32_wednesday,1
"Čtvrtek 32. týdne 1",ordinary_time_32_thursday,1
"Sobota 32. týdne 1",ordinary_time_32_saturday,1
"Pondělí 33. týdne 1",ordinary_time_33_monday,1
"Úterý 33. týdne 1",ordinary_time_33_tuesday,1
"Pondělí 4. týdne 2",ordinary_time_4_monday,2
"Středa 33. týdne 1",ordinary_time_33_wednesday,1
"Čtvrtek 4. týdne 2",ordinary_time_4_thursday,2
"Sobota 33. týdne 1",ordinary_time_33_saturday,1
"Úterý 34. týdne 1",ordinary_time_34_tuesday,1
"Středa 34. týdne 1",ordinary_time_34_wednesday,1
"Čtvrtek 34. týdne 1",ordinary_time_34_thursday,1
"Pátek 34. týdne 1",ordinary_time_34_friday,1
"Sobota 34. týdne 1",ordinary_time_34_saturday,1
"Pondělí 1. týdne 2",ordinary_time_1_monday,2
"Úterý 1. týdne 2",ordinary_time_1_tuesday,2
"Středa 1. týdne 2",ordinary_time_1_wednesday,2
"Čtvrtek 1. týdne 2",ordinary_time_1_thursday,2
"Pátek 1. týdne 2",ordinary_time_1_friday,2
"Pondělí 2. týdne 2",ordinary_time_2_monday,2
"Pondělí 15. týdne 2",ordinary_time_15_monday,2
"Úterý 2. týdne 2",ordinary_time_2_tuesday,2
"Středa 2. týdne 2",ordinary_time_2_wednesday,2
"Čtvrtek 30. týdne 2",ordinary_time_30_thursday,2
"Sobota 33. týdne 2",ordinary_time_33_saturday,2
"Čtvrtek 2. týdne 2",ordinary_time_2_thursday,2
"Pátek 2. týdne 2",ordinary_time_2_friday,2
"Sobota 2. týdne 2",ordinary_time_2_saturday,2
"Pondělí 3. týdne 2",ordinary_time_3_monday,2
"Úterý 3. týdne 2",ordinary_time_3_tuesday,2
"Středa 3. týdne 2",ordinary_time_3_wednesday,2
"Čtvrtek 3. týdne 2",ordinary_time_3_thursday,2
"Pátek 3. týdne 2",ordinary_time_3_friday,2
"Sobota 3. týdne 2",ordinary_time_3_saturday,2
"Úterý 4. týdne 2",ordinary_time_4_tuesday,2
"Středa 4. týdne 2",ordinary_time_4_wednesday,2
"Pátek 4. týdne 2",ordinary_time_4_friday,2
"Sobota 4. týdne 2",ordinary_time_4_saturday,2
"Pondělí 5. týdne 2",ordinary_time_5_monday,2
"Úterý 5. týdne 2",ordinary_time_5_tuesday,2
"Středa 5. týdne 2",ordinary_time_5_wednesday,2
"Čtvrtek 5. týdne 2",ordinary_time_5_thursday,2
"Pátek 5. týdne 2",ordinary_time_5_friday,2
"Sobota 5. týdne 2",ordinary_time_5_saturday,2
"Pondělí 6. týdne 2",ordinary_time_6_monday,2
"Úterý 6. týdne 2",ordinary_time_6_tuesday,2
"Středa 6. týdne 2",ordinary_time_6_wednesday,2
"Pondělí 25. týdne 2",ordinary_time_25_monday,2
"Čtvrtek 6. týdne 2",ordinary_time_6_thursday,2
"Sobota 6. týdne 2",ordinary_time_6_saturday,2
"Pondělí 7. týdne 2",ordinary_time_7_monday,2
"Úterý 7. týdne 2",ordinary_time_7_tuesday,2
"Středa 7. týdne 2",ordinary_time_7_wednesday,2
"Čtvrtek 7. týdne 2",ordinary_time_7_thursday,2
"Sobota 7. týdne 2",ordinary_time_7_saturday,2
"Pondělí 8. týdne 2",ordinary_time_8_monday,2
"Pátek 8. týdne 2",ordinary_time_8_friday,2
"Úterý 21. týdne 2",ordinary_time_21_tuesday,2
"Úterý 34. týdne 2",ordinary_time_34_tuesday,2
"Sobota 8. týdne 2",ordinary_time_8_saturday,2
"Pondělí 9. týdne 2",ordinary_time_9_monday,2
"Úterý 9. týdne 2",ordinary_time_9_tuesday,2
"Středa 9. týdne 2",ordinary_time_9_wednesday,2
"Čtvrtek 9. týdne 2",ordinary_time_9_thursday,2
"Pátek 9. týdne 2",ordinary_time_9_friday,2
"Sobota 9. týdne 2",ordinary_time_9_saturday,2
"Pondělí 10. týdne 2",ordinary_time_10_monday,2
"Úterý 10. týdne 2",ordinary_time_10_tuesday,2
"Středa 10. týdne 2",ordinary_time_10_wednesday,2
"Čtvrtek 10. týdne 2",ordinary_time_10_thursday,2
"Pátek 10. týdne 2",ordinary_time_10_friday,2
"Sobota 10. týdne 2",ordinary_time_10_saturday,2
"Pondělí 11. týdne 2",ordinary_time_11_monday,2
"Úterý 11. týdne 2",ordinary_time_11_tuesday,2
"Středa 11. týdne 2",ordinary_time_11_wednesday,2
"Čtvrtek 11. týdne 2",ordinary_time_11_thursday,2
"Pátek 11. týdne 2",ordinary_time_11_friday,2
"Sobota 11. týdne 2",ordinary_time_11_saturday,2
"Pondělí 12. týdne 2",ordinary_time_12_monday,2
"Úterý 12. týdne 2",ordinary_time_12_tuesday,2
"Středa 12. týdne 2",ordinary_time_12_wednesday,2
"Sobota 12. týdne 2",ordinary_time_12_saturday,2
"Pondělí 13. týdne 2",ordinary_time_13_monday,2
"Úterý 13. týdne 2",ordinary_time_13_tuesday,2
"Středa 13. týdne 2",ordinary_time_13_wednesday,2
"Čtvrtek 13. týdne 2",ordinary_time_13_thursday,2
"Pátek 13. týdne 2",ordinary_time_13_friday,2
"Pondělí 14. týdne 2",ordinary_time_14_monday,2
"Úterý 14. týdne 2",ordinary_time_14_tuesday,2
"Středa 14. týdne 2",ordinary_time_14_wednesday,2
"Čtvrtek 14. týdne 2",ordinary_time_14_thursday,2
"Pátek 14. týdne 2",ordinary_time_14_friday,2
"Úterý 15. týdne 2",ordinary_time_15_tuesday,2
"Středa 15. týdne 2",ordinary_time_15_wednesday,2
"Čtvrtek 15. týdne 2",ordinary_time_15_thursday,2
"Pátek 15. týdne 2",ordinary_time_15_friday,2
"Sobota 15. týdne 2",ordinary_time_15_saturday,2
"Pondělí 16. týdne 2",ordinary_time_16_monday,2
"Úterý 16. týdne 2",ordinary_time_16_tuesday,2
"Středa 16. týdne 2",ordinary_time_16_wednesday,2
"Čtvrtek 16. týdne 2",ordinary_time_16_thursday,2
"Pondělí 17. týdne 2",ordinary_time_17_monday,2
"Pondělí 20. týdne 2",ordinary_time_20_monday,2
"Úterý 17. týdne 2",ordinary_time_17_tuesday,2
"Středa 17. týdne 2",ordinary_time_17_wednesday,2
"Čtvrtek 17. týdne 2",ordinary_time_17_thursday,2
"Pátek 17. týdne 2",ordinary_time_17_friday,2
"Sobota 17. týdne 2",ordinary_time_17_saturday,2
"Pondělí 18. týdne 2",ordinary_time_18_monday,2
"Čtvrtek 18. týdne 2",ordinary_time_18_thursday,2
"Čtvrtek 20. týdne 2",ordinary_time_20_thursday,2
"Sobota 19. týdne 2",ordinary_time_19_saturday,2
"Pátek 18. týdne 2",ordinary_time_18_friday,2
"Sobota 18. týdne 2",ordinary_time_18_saturday,2
"Pondělí 19. týdne 2",ordinary_time_19_monday,2
"Úterý 19. týdne 2",ordinary_time_19_tuesday,2
"Pátek 33. týdne 2",ordinary_time_33_friday,2
"Středa 19. týdne 2",ordinary_time_19_wednesday,2
"Čtvrtek 19. týdne 2",ordinary_time_19_thursday,2
"Pátek 19. týdne 2",ordinary_time_19_friday,2
"Úterý 20. týdne 2",ordinary_time_20_tuesday,2
"Pátek 20. týdne 2",ordinary_time_20_friday,2
"Pondělí 21. týdne 2",ordinary_time_21_monday,2
"Středa 21. týdne 2",ordinary_time_21_wednesday,2
"Čtvrtek 21. týdne 2",ordinary_time_21_thursday,2
"Pátek 21. týdne 2",ordinary_time_21_friday,2
"Sobota 21. týdne 2",ordinary_time_21_saturday,2
"Pondělí 22. týdne 2",ordinary_time_22_monday,2
"Úterý 22. týdne 2",ordinary_time_22_tuesday,2
"Středa 22. týdne 2",ordinary_time_22_wednesday,2
"Čtvrtek 22. týdne 2",ordinary_time_22_thursday,2
"Pátek 22. týdne 2",ordinary_time_22_friday,2
"Sobota 22. týdne 2",ordinary_time_22_saturday,2
"Pondělí 23. týdne 2",ordinary_time_23_monday,2
"Středa 23. týdne 2",ordinary_time_23_wednesday,2
"Čtvrtek 23. týdne 2",ordinary_time_23_thursday,2
"Pátek 23. týdne 2",ordinary_time_23_friday,2
"Sobota 23. týdne 2",ordinary_time_23_saturday,2
"Středa 24. týdne 2",ordinary_time_24_wednesday,2
"Čtvrtek 24. týdne 2",ordinary_time_24_thursday,2
"Pátek 24. týdne 2",ordinary_time_24_friday,2
"Sobota 24. týdne 2",ordinary_time_24_saturday,2
"Úterý 25. týdne 2",ordinary_time_25_tuesday,2
"Středa 25. týdne 2",ordinary_time_25_wednesday,2
"Čtvrtek 25. týdne 2",ordinary_time_25_thursday,2
"Sobota 25. týdne 2",ordinary_time_25_saturday,2
"Pátek 25. týdne 2",ordinary_time_25_friday,2
"Pondělí 26. týdne 2",ordinary_time_26_monday,2
"Úterý 26. týdne 2",ordinary_time_26_tuesday,2
"Středa 26. týdne 2",ordinary_time_26_wednesday,2
"Čtvrtek 26. týdne 2",ordinary_time_26_thursday,2
"Pátek 26. týdne 2",ordinary_time_26_friday,2
"Sobota 26. týdne 2",ordinary_time_26_saturday,2
"Pondělí 27. týdne 2",ordinary_time_27_monday,2
"Úterý 27. týdne 2",ordinary_time_27_tuesday,2
"Středa 27. týdne 2",ordinary_time_27_wednesday,2
"Pátek 27. týdne 2",ordinary_time_27_friday,2
"Sobota 27. týdne 2",ordinary_time_27_saturday,2
"Úterý 28. týdne 2",ordinary_time_28_tuesday,2
"Čtvrtek 28. týdne 2",ordinary_time_28_thursday,2
"Pátek 28. týdne 2",ordinary_time_28_friday,2
"Sobota 28. týdne 2",ordinary_time_28_saturday,2
"Středa 29. týdne 2",ordinary_time_29_wednesday,2
"Čtvrtek 29. týdne 2",ordinary_time_29_thursday,2
"Sobota 29. týdne 2",ordinary_time_29_saturday,2
"Pátek 31. týdne 2",ordinary_time_31_friday,2
"Středa 30. týdne 2",ordinary_time_30_wednesday,2
"Sobota 30. týdne 2",ordinary_time_30_saturday,2
"Úterý 31. týdne 2",ordinary_time_31_tuesday,2
"Středa 31. týdne 2",ordinary_time_31_wednesday,2
"Čtvrtek 31. týdne 2",ordinary_time_31_thursday,2
"Sobota 31. týdne 2",ordinary_time_31_saturday,2
"Úterý 32. týdne 2",ordinary_time_32_tuesday,2
"Čtvrtek 32. týdne 2",ordinary_time_32_thursday,2
"Pátek 32. týdne 2",ordinary_time_32_friday,2
"Středa 33. týdne 2",ordinary_time_33_wednesday,2
"Čtvrtek 33. týdne 2",ordinary_time_33_thursday,2
"Středa 34. týdne 2",ordinary_time_34_wednesday,2
"Pátek 34. týdne 2",ordinary_time_34_friday,2
"Sobota 34. týdne 2",ordinary_time_34_saturday,2
